#separator:tab
#html:true
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-cloze=""yelled"" data-ordinal=""1"">[...]</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span>&nbsp;at each other.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">yell</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-ordinal=""1"">yelled</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-ordinal=""1"">yell</span>&nbsp;at each other.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>j<b>e</b>l</span></div>
<div class=Russian><span>Кричать</span></div>
<div class=Sound><span>[sound:rec1690296057.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Amount Pictures | Download Free Images on Unsplash"" src=""paste-44212eaf381b28b19cda783960f542d439aefdfb.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""amount"" data-ordinal=""1"">[...]</span> is a quantity&nbsp;of something such as time, money, or a&nbsp;substance</span></div>
<div class=Example><span>a tiny <span class=""cloze"" data-cloze=""amount"" data-ordinal=""1"">[...]</span> of dirt;&nbsp;Please pay&nbsp;the full <span class=""cloze"" data-cloze=""amount"" data-ordinal=""1"">[...]</span>&nbsp;(<span style=""color: rgb(170, 170, 255);"">~of money</span>)&nbsp;by the end of the month.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Amount Pictures | Download Free Images on Unsplash"" src=""paste-44212eaf381b28b19cda783960f542d439aefdfb.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">amount</span> is a quantity&nbsp;of something such as time, money, or a&nbsp;substance</span></div>
<div class=Example><span>a tiny <span class=""cloze"" data-ordinal=""1"">amount</span> of dirt;&nbsp;Please pay&nbsp;the full <span class=""cloze"" data-ordinal=""1"">amount</span>&nbsp;(<span style=""color: rgb(170, 170, 255);"">~of money</span>)&nbsp;by the end of the month.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈm<b>a</b>ʊnt</span></div>
<div class=Russian><span>Колличество</span></div>
<div class=Sound><span>[sound:rec1690295581.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Illustration Young Woman Who Pleased Stock Vector (Royalty Free) 1307824081  | Shutterstock"" src=""paste-be88a20c1ffcb9b5acd38648bf28b5dec54951f8.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""pleased"" data-ordinal=""1"">[...]</span> is to feel happy&nbsp;or&nbsp;satisfied by something</span></div>
<div class=Example><span>She seemed <span class=""cloze"" data-cloze=""pleased"" data-ordinal=""1"">[...]</span> by the compliment;&nbsp;That’s wonderful! I’m really <span class=""cloze"" data-cloze=""pleased"" data-ordinal=""1"">[...]</span> for you.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Illustration Young Woman Who Pleased Stock Vector (Royalty Free) 1307824081  | Shutterstock"" src=""paste-be88a20c1ffcb9b5acd38648bf28b5dec54951f8.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">pleased</span> is to feel happy&nbsp;or&nbsp;satisfied by something</span></div>
<div class=Example><span>She seemed <span class=""cloze"" data-ordinal=""1"">pleased</span> by the compliment;&nbsp;That’s wonderful! I’m really <span class=""cloze"" data-ordinal=""1"">pleased</span> for you.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>pl<b>iː</b>zd</span></div>
<div class=Russian><span>Быть довольным или удовлетворенным, благодарным</span></div>
<div class=Sound><span>[sound:rec1690296314.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""When and where to experience Lāhainā Noon (hawaiionthecheap.com)"" src=""paste-2f07a908e768cee1a479f59d84b194ac4fee6d25.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""noon"" data-ordinal=""1"">[...]</span> is a 12&nbsp;o’clock&nbsp;in the&nbsp;daytime</span></div>
<div class=Example><span>We left home at <span class=""cloze"" data-cloze=""noon"" data-ordinal=""1"">[...]</span>;&nbsp;She&nbsp;promises&nbsp;to come for him at&nbsp;<span class=""cloze"" data-cloze=""noon"" data-ordinal=""1"">[...]</span>.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""When and where to experience Lāhainā Noon (hawaiionthecheap.com)"" src=""paste-2f07a908e768cee1a479f59d84b194ac4fee6d25.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">noon</span> is a 12&nbsp;o’clock&nbsp;in the&nbsp;daytime</span></div>
<div class=Example><span>We left home at <span class=""cloze"" data-ordinal=""1"">noon</span>;&nbsp;She&nbsp;promises&nbsp;to come for him at&nbsp;<span class=""cloze"" data-ordinal=""1"">noon</span>.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>n<b>uː</b>n</span></div>
<div class=Russian><span>Полдень</span></div>
<div class=Sound><span>[sound:rec1690296201.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Wordlady: This is exciting"" src=""paste-dc04a71849d86a95df8cc980fe21c30c7a8c958c.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""exciting"" data-ordinal=""1"">[...]</span> is to feel&nbsp;happy or to be interested</span></div>
<div class=Example><span>an <span class=""cloze"" data-cloze=""exciting"" data-ordinal=""1"">[...]</span> discovery;&nbsp;I’ve got some very <span class=""cloze"" data-cloze=""exciting"" data-ordinal=""1"">[...]</span> news for you</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Wordlady: This is exciting"" src=""paste-dc04a71849d86a95df8cc980fe21c30c7a8c958c.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">exciting</span> is to feel&nbsp;happy or to be interested</span></div>
<div class=Example><span>an <span class=""cloze"" data-ordinal=""1"">exciting</span> discovery;&nbsp;I’ve got some very <span class=""cloze"" data-ordinal=""1"">exciting</span> news for you</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪkˈs<b>a</b>ɪtɪŋ</span></div>
<div class=Russian><span>Захватывающий, волнующий</span></div>
<div class=Sound><span>[sound:rec1690295982.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Download Smilies Emoticons Especially Royalty-Free Stock Illustration Image  - Pixabay"" src=""images-c31d470aba837bd711686e51821336d6c312acd9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""especially"" data-ordinal=""1"">[...]</span> is used to&nbsp;emphasize&nbsp;that something is more important or happens more with one particular</span></div>
<div class=Example><span>I never liked long walks, <span class=""cloze"" data-cloze=""especially"" data-ordinal=""1"">[...]</span> in winter;&nbsp;Feedback is <span class=""cloze"" data-cloze=""especially"" data-ordinal=""1"">[...]</span> important in learning skills.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Download Smilies Emoticons Especially Royalty-Free Stock Illustration Image  - Pixabay"" src=""images-c31d470aba837bd711686e51821336d6c312acd9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">especially</span> is used to&nbsp;emphasize&nbsp;that something is more important or happens more with one particular</span></div>
<div class=Example><span>I never liked long walks, <span class=""cloze"" data-ordinal=""1"">especially</span> in winter;&nbsp;Feedback is <span class=""cloze"" data-ordinal=""1"">especially</span> important in learning skills.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪˈsp<b>e</b>ʃəli</span></div>
<div class=Russian><span>Особенно</span></div>
<div class=Sound><span>[sound:rec1690295739.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""How to Clean Your Staircase"" src=""paste-24cc7ecb6885fbfce58b71d8dec5b484c683b773.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""stair"" data-ordinal=""1"">[...]</span> is one of the&nbsp;steps&nbsp;in a set</span></div>
<div class=Example><span>Lucy sat down on the bottom <span class=""cloze"" data-cloze=""stair"" data-ordinal=""1"">[...]</span></span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""How to Clean Your Staircase"" src=""paste-24cc7ecb6885fbfce58b71d8dec5b484c683b773.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">stair</span> is one of the&nbsp;steps&nbsp;in a set</span></div>
<div class=Example><span>Lucy sat down on the bottom <span class=""cloze"" data-ordinal=""1"">stair</span></span></div>



<!hr id=answer>

<div class=Pronunciation><span>st<b>e</b>r</span></div>
<div class=Russian><span>Ступенька, лестница</span></div>
<div class=Sound><span>[sound:rec1690295384.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Occur - definition and meaning with pictures | Picture Dictionary &amp; Books"" src=""paste-206e50b48da9d99b6664eac8c8c2789a9158e1d1.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""occur"" data-ordinal=""1"">[...]</span> is to happen</span></div>
<div class=Example><span>A third of accidental deaths <span class=""cloze"" data-cloze=""occur"" data-ordinal=""1"">[...]</span> in the home;&nbsp;The explosion <span class=""cloze"" data-cloze=""occurred"" data-ordinal=""1"">[...]</span> at 5.30 a.m.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Occur - definition and meaning with pictures | Picture Dictionary &amp; Books"" src=""paste-206e50b48da9d99b6664eac8c8c2789a9158e1d1.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">occur</span> is to happen</span></div>
<div class=Example><span>A third of accidental deaths <span class=""cloze"" data-ordinal=""1"">occur</span> in the home;&nbsp;The explosion <span class=""cloze"" data-ordinal=""1"">occurred</span> at 5.30 a.m.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈk<b>ɜː</b>r</span></div>
<div class=Russian><span>Происходить, случаться</span></div>
<div class=Sound><span>[sound:rec1690373124.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""How to Stop Being Nervous - TSMP Medical Blog"" src=""paste-ee37dc68e7394598a6e826a2494477174ad4291a.jpg"">
<div class=Definition><span>&nbsp;<span class=""cloze"" data-cloze=""nervous"" data-ordinal=""1"">[...]</span> is to be worried&nbsp;or&nbsp;frightened&nbsp;about something, and&nbsp;unable&nbsp;to&nbsp;relax</span></div>
<div class=Example><span>She was so <span class=""cloze"" data-cloze=""nervous"" data-ordinal=""1"">[...]</span> about her exams that she couldn’t sleep;&nbsp;You’re&nbsp;making&nbsp;me&nbsp;<span class=""cloze"" data-cloze=""nervous"" data-ordinal=""1"">[...]</span>.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""How to Stop Being Nervous - TSMP Medical Blog"" src=""paste-ee37dc68e7394598a6e826a2494477174ad4291a.jpg"">
<div class=Definition><span>&nbsp;<span class=""cloze"" data-ordinal=""1"">nervous</span> is to be worried&nbsp;or&nbsp;frightened&nbsp;about something, and&nbsp;unable&nbsp;to&nbsp;relax</span></div>
<div class=Example><span>She was so <span class=""cloze"" data-ordinal=""1"">nervous</span> about her exams that she couldn’t sleep;&nbsp;You’re&nbsp;making&nbsp;me&nbsp;<span class=""cloze"" data-ordinal=""1"">nervous</span>.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈn<b>ɜ</b>rvəs</span></div>
<div class=Russian><span>Быть нервным, впадать в нервоз</span></div>
<div class=Sound><span>[sound:rec1690295510.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Shout Stock Illustrations – 46,062 Shout Stock Illustrations, Vectors &amp;  Clipart - Dreamstime"" src=""paste-4e6d54ebafe1cd5053357f6b6b1fb6cafd85eb3a.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""shout"" data-ordinal=""1"">[...]</span> is to say something very loudly</span></div>
<div class=Example><span>There’s no need to <span class=""cloze"" data-cloze=""shout"" data-ordinal=""1"">[...]</span>! I can hear you;&nbsp;I wish you’d stop <span class=""cloze"" data-cloze=""shouting"" data-ordinal=""1"">[...]</span> at the children.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Shout Stock Illustrations – 46,062 Shout Stock Illustrations, Vectors &amp;  Clipart - Dreamstime"" src=""paste-4e6d54ebafe1cd5053357f6b6b1fb6cafd85eb3a.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">shout</span> is to say something very loudly</span></div>
<div class=Example><span>There’s no need to <span class=""cloze"" data-ordinal=""1"">shout</span>! I can hear you;&nbsp;I wish you’d stop <span class=""cloze"" data-ordinal=""1"">shouting</span> at the children.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ʃ<b>a</b>ʊt</span></div>
<div class=Russian><span>Крикнуть, кричать</span></div>
<div class=Sound><span>[sound:rec1690295930.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Related-Party Transactions Draw Attention From Auditors"" src=""paste-1b7499849d8f04004b328b1894cd5b375bccf164.jpg"">
<div class=Definition><span>things that are&nbsp;<span class=""cloze"" data-cloze=""related"" data-ordinal=""1"">[...]</span> are&nbsp;connected&nbsp;in some way</span></div>
<div class=Example><span>Police now believe that the three crimes could be <span class=""cloze"" data-cloze=""related"" data-ordinal=""1"">[...]</span>;&nbsp;Education levels are strongly <span class=""cloze"" data-cloze=""related"" data-ordinal=""1"">[...]</span> to income.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Related-Party Transactions Draw Attention From Auditors"" src=""paste-1b7499849d8f04004b328b1894cd5b375bccf164.jpg"">
<div class=Definition><span>things that are&nbsp;<span class=""cloze"" data-ordinal=""1"">related</span> are&nbsp;connected&nbsp;in some way</span></div>
<div class=Example><span>Police now believe that the three crimes could be <span class=""cloze"" data-ordinal=""1"">related</span>;&nbsp;Education levels are strongly <span class=""cloze"" data-ordinal=""1"">related</span> to income.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>rɪˈl<b>e</b>ɪtɪd</span></div>
<div class=Russian><span>Связаны, объединены, состоят в родстве</span></div>
<div class=Sound><span>[sound:rec1690296125.mp3]</span></div>
"
